name, TX Frontend Calibration
serial, F592F9
timestamp, 1454426934
version, 0, 1
DATA STARTS HERE
lo_frequency, correction_real, correction_imag, measured, delta
3.466e+09, 0.0086877, -0.0269776, 92.2422, 47.67
3.4733e+09, 0.00914495, -0.0278921, 88.236, 43.9894
3.4806e+09, 0.0102119, -0.0281969, 96.9129, 52.755
3.4879e+09, 0.00853528, -0.0275873, 82.6911, 38.0063
3.4952e+09, 0.0100594, -0.0280445, 86.9376, 42.6927
3.5025e+09, 0.00823045, -0.0274348, 79.7415, 35.7511
3.5098e+09, 0.0102119, -0.0283493, 89.0528, 44.9615
3.5171e+09, 0.00746837, -0.0283493, 90.65, 46.3737
3.5244e+09, 0.00914495, -0.0288066, 95.6978, 51.6521
3.5317e+09, 0.0086877, -0.0278921, 89.6453, 46.0854
3.539e+09, 0.00655388, -0.0281969, 92.5841, 49.1133
3.5463e+09, 0.666667, 0.333333, 52.7945, 8.62727
3.5536e+09, 0.00762079, -0.0280445, 82.7006, 38.8608
3.5609e+09, 0.00563938, -0.0288066, 83.2064, 39.4144
3.5682e+09, 0.00731596, -0.0278921, 85.946, 42.1082
3.5755e+09, -0.38546, -0.603567, 53.699, 15.4862
3.5828e+09, 0.00548697, -0.0277397, 91.2747, 47.4954
3.5901e+09, 0.00472489, -0.0285018, 85.1284, 40.8973
3.5974e+09, 0.00594422, -0.0283493, 84.2403, 40.7145
3.6047e+09, 0.00655388, -0.0301783, 87.5527, 43.7725
3.612e+09, 0.00487731, -0.0295687, 85.4573, 42.3038
3.6193e+09, 0.00624905, -0.0285018, 86.6806, 43.7004
3.6266e+09, 0.00548697, -0.0300259, 86.2361, 43.4936
3.6339e+09, 0.00502972, -0.0306356, 74.8355, 32.17
3.6412e+09, 0.00548697, -0.0298735, 81.6773, 38.7921
3.6485e+09, 0.00502972, -0.0288066, 78.835, 36.4823
3.6558e+09, 0.00457247, -0.0295687, 78.394, 36.1485
3.6631e+09, 0.00563938, -0.0285018, 85.9323, 43.2303
3.6704e+09, 0.00457247, -0.0288066, 81.5602, 39.2618
3.6777e+09, 0.00487731, -0.0295687, 78.7543, 36.7349
3.685e+09, 0.00502972, -0.0306356, 83.7168, 40.8395
3.6923e+09, 0.00548697, -0.0292638, 88.4634, 45.543
3.6996e+09, 0.00411523, -0.028959, 82.5766, 39.4559
3.7069e+09, 0.00365798, -0.0292638, 87.0875, 43.7968
3.7142e+09, 0.00457247, -0.0297211, 82.9801, 40.3215
3.7215e+09, 0.00274348, -0.0301783, 85.7382, 43.2242
3.7288e+09, 0.00243865, -0.0300259, 86.9838, 44.5234
3.7361e+09, 0.00213382, -0.0303307, 82.5714, 40.1864
3.7434e+09, 0.00182899, -0.0310928, 82.3186, 39.5835
3.7507e+09, 0.00304832, -0.0318549, 81.7477, 39.4226
3.758e+09, 0.00274348, -0.0329218, 78.4518, 35.6656
3.7653e+09, 0.00106691, -0.0327694, 75.0845, 32.6906
3.7726e+09, 0.00106691, -0.0317025, 90.0005, 47.5405
3.7799e+09, 0.000762079, -0.030788, 80.8763, 37.9225
3.7872e+09, 0.00243865, -0.0309404, 107.752, 65.3141
3.7945e+09, 0.00182899, -0.030788, 87.859, 44.8257
3.8018e+09, -1.12757e-16, -0.0329218, 77.4631, 34.8489
3.8091e+09, 0.000457247, -0.0315501, 78.0727, 35.3536
3.8164e+09, -1.12215e-16, -0.0310928, 89.1262, 45.884
3.8237e+09, -1.12757e-16, -0.0329218, 81.4297, 38.1508
3.831e+09, -0.000457247, -0.0329218, 87.2877, 44.2058
3.8383e+09, -0.00137174, -0.0318549, 75.0737, 32.1851
3.8456e+09, -0.000152416, -0.0332266, 85.1903, 41.8552
3.8529e+09, 0.00137174, -0.0318549, 79.0605, 36.2958
3.8602e+09, -0.000914495, -0.0320073, 83.452, 40.8983
3.8675e+09, -0.000914495, -0.0324646, 92.9049, 50.3714
3.8748e+09, -0.00137174, -0.0342936, 91.4103, 48.6318
3.8821e+09, -0.00167657, -0.0345984, 87.0526, 44.5491
3.8894e+09, -1.12215e-16, -0.0333791, 88.7546, 46.9331
3.8967e+09, -0.000762079, -0.035208, 88.7577, 47.2286
3.904e+09, -1.10534e-16, -0.0356653, 75.5712, 34.0654
3.9113e+09, -0.00198141, -0.034446, 79.3905, 37.9614
3.9186e+09, -0.00213382, -0.0359701, 82.1865, 40.8528
3.9259e+09, -0.00274348, -0.0359701, 94.2519, 53.2015
3.9332e+09, -0.00152416, -0.0355129, 92.7511, 51.8806
3.9405e+09, -0.00320073, -0.0359701, 89.669, 48.6998
3.9478e+09, -0.00320073, -0.0341411, 82.5019, 41.4142
3.9551e+09, -0.00396281, -0.0353605, 86.9808, 45.6329
3.9624e+09, -0.00396281, -0.0355129, 82.995, 41.8433
3.9697e+09, -0.00274348, -0.0356653, 85.8512, 44.4288
3.977e+09, -0.00411523, -0.0342936, 93.394, 51.3631
3.9843e+09, -0.00365798, -0.0356653, 102.801, 61.005
3.9916e+09, -0.00274348, -0.0356653, 87.6992, 45.6534
3.9989e+09, -0.00426764, -0.034446, 100.435, 57.7846
4.0062e+09, -0.00198141, -0.0341411, 86.8281, 44.471
4.0135e+09, -0.00411523, -0.035208, 91.8259, 48.8372
4.0208e+09, -0.00213382, -0.0342936, 83.8974, 41.2456
4.0281e+09, -0.00411523, -0.0342936, 82.2818, 39.4008
4.0354e+09, -0.00411523, -0.035208, 84.8004, 42.0379
4.0427e+09, -0.00396281, -0.0332266, 88.2042, 45.5083
4.05e+09, -0.00411523, -0.0333791, 82.8218, 40.1515
4.0573e+09, -0.00411523, -0.0329218, 80.4414, 37.6821
4.0646e+09, -0.00259107, -0.034446, 87.1561, 44.8172
4.0719e+09, -0.00365798, -0.0338363, 81.759, 39.6168
4.0792e+09, -0.00365798, -0.0359701, 81.9166, 40.1532
4.0865e+09, -0.00320073, -0.0359701, 86.7066, 45.2692
4.0938e+09, -0.00304832, -0.0358177, 90.4076, 49.1418
4.1011e+09, -0.00502972, -0.0342936, 79.2797, 38.369
4.1084e+09, -0.00411523, -0.0358177, 88.8825, 47.9315
4.1157e+09, -0.00365798, -0.0338363, 83.5421, 42.7353
4.123e+09, -0.00365798, -0.0356653, 89.2499, 48.7076
4.1303e+09, -0.00274348, -0.0356653, 75.2248, 34.0287
4.1376e+09, -0.00350556, -0.0335315, 88.7268, 46.6933
4.1449e+09, -0.00411523, -0.0329218, 91.8525, 49.6827
4.1522e+09, -0.00487731, -0.0341411, 98.093, 56.1245
4.1595e+09, -0.00320073, -0.0338363, 79.4111, 37.2651
4.1668e+09, -0.00502972, -0.0333791, 91.2391, 49.0073
4.1741e+09, -0.00533455, -0.0327694, 82.1905, 39.8756
4.1814e+09, -0.00320073, -0.0320073, 86.211, 44.1347
4.1887e+09, -0.00442006, -0.0327694, 107.336, 65.0217
4.196e+09, -0.00228624, -0.0310928, 81.9591, 38.9981
4.2033e+09, -0.00381039, -0.0295687, 77.4631, 34.5701
4.2106e+09, -0.00320073, -0.0292638, 86.5529, 43.2425
4.2179e+09, -0.00274348, -0.0294162, 86.7777, 43.5319
4.2252e+09, -0.00320073, -0.0310928, 86.2409, 42.6086
4.2325e+09, -0.00411523, -0.0310928, 82.8037, 39.1107
4.2398e+09, -0.00274348, -0.0317025, 84.6448, 41.6159
4.2471e+09, -0.00350556, -0.0300259, 87.983, 45.2814
4.2544e+09, -0.00548697, -0.0301783, 80.9749, 38.5892
4.2617e+09, -0.00609663, -0.0313977, 91.765, 49.8118
4.269e+09, -0.00685871, -0.0301783, 101.871, 60.1207
4.2763e+09, -0.00792562, -0.0304832, 76.9322, 35.3001
4.2836e+09, -0.00640146, -0.0304832, 95.3359, 53.5963
4.2909e+09, -0.00685871, -0.0301783, 82.5173, 41.1169
4.2982e+09, -0.00884012, -0.0280445, 81.9124, 39.8644
4.3055e+09, -0.00853528, -0.028959, 89.3934, 47.1594
4.3128e+09, -0.00777321, -0.0265203, 89.1442, 46.2364
4.3201e+09, -0.00640146, -0.0274348, 82.7052, 39.4776
4.3274e+09, -0.00685871, -0.0260631, 83.7476, 40.5342
4.3347e+09, -0.00548697, -0.0283493, 82.96, 39.6456
4.342e+09, -0.00502972, -0.0292638, 75.8277, 32.6905
4.3493e+09, -0.00426764, -0.0285018, 81.2577, 37.9581
4.3566e+09, -0.0057918, -0.0278921, 81.5666, 37.6402
4.3639e+09, -0.00685871, -0.0269776, 81.1703, 36.9458
4.3712e+09, -0.00594422, -0.0272824, 102.915, 58.7555
4.3785e+09, -0.00716354, -0.0243865, 89.9634, 45.4301
4.3858e+09, -0.00640146, -0.0237769, 88.8721, 43.6781
4.3931e+09, -0.00823045, -0.0248438, 95.0697, 49.7727
